date,time,timestamp,height,moon_phase
02/07/25,10:55:00,,2.11,FQ
02/07/25,14:35:00,,0.3,FQ
02/07/25,23:18:00,,2.31,FQ
03/07/25,03:04:00,,0.3,
03/07/25,11:48:00,,1.75,
03/07/25,15:18:00,,0.3,
04/07/25,00:12:00,,1.93,
04/07/25,03:53:00,,0.3,
04/07/25,12:46:00,,1.52,
04/07/25,16:16:00,,0.3,
05/07/25,01:12:00,,1.68,
05/07/25,04:56:00,,0.3,
05/07/25,13:52:00,,1.5,
05/07/25,17:28:00,,0.3,
06/07/25,02:18:00,,1.65,
06/07/25,06:12:00,,0.3,
06/07/25,14:54:00,,1.72,
06/07/25,18:45:00,,0.3,
07/07/25,03:17:00,,1.83,
07/07/25,07:23:00,,0.3,
07/07/25,15:47:00,,2.1,
07/07/25,19:54:00,,0.3,
08/07/25,04:08:00,,2.14,
08/07/25,08:25:00,,0.3,
08/07/25,16:32:00,,2.53,
08/07/25,20:52:00,,0.3,
09/07/25,04:53:00,,2.49,
09/07/25,09:16:00,,0.3,
09/07/25,17:12:00,,2.94,
09/07/25,21:42:00,,0.3,
10/07/25,05:33:00,,2.81,FM
10/07/25,10:03:00,,0.3,FM
10/07/25,17:51:00,,3.29,FM
10/07/25,22:28:00,,0.3,FM
11/07/25,06:10:00,,3.09,
11/07/25,10:45:00,,0.3,
11/07/25,18:29:00,,3.56,
11/07/25,23:09:00,,0.3,
12/07/25,06:49:00,,3.3,
12/07/25,11:23:00,,0.3,
12/07/25,19:08:00,,3.75,
12/07/25,23:46:00,,0.3,
13/07/25,07:28:00,,3.44,
13/07/25,11:59:00,,0.3,
13/07/25,19:48:00,,3.85,
14/07/25,00:21:00,,0.3,
14/07/25,08:09:00,,3.47,
14/07/25,12:33:00,,0.3,
14/07/25,20:31:00,,3.84,
15/07/25,00:55:00,,0.3,
15/07/25,08:52:00,,3.38,
15/07/25,13:06:00,,0.3,
15/07/25,21:15:00,,3.71,
16/07/25,01:28:00,,0.3,
16/07/25,09:36:00,,3.17,
16/07/25,13:39:00,,0.3,
16/07/25,22:02:00,,3.46,
17/07/25,02:02:00,,0.3,
17/07/25,10:25:00,,2.87,
17/07/25,14:15:00,,0.3,
17/07/25,22:54:00,,3.11,
18/07/25,02:41:00,,0.3,LQ
18/07/25,11:19:00,,2.52,LQ
18/07/25,14:58:00,,0.3,LQ
18/07/25,23:53:00,,2.71,LQ
19/07/25,03:31:00,,0.3,
19/07/25,12:24:00,,2.22,
19/07/25,15:59:00,,0.3,
20/07/25,01:00:00,,2.38,
20/07/25,04:41:00,,0.3,
20/07/25,13:37:00,,2.1,
20/07/25,17:25:00,,0.3,
21/07/25,02:15:00,,2.28,
21/07/25,06:11:00,,0.3,
21/07/25,14:52:00,,2.3,
21/07/25,19:00:00,,0.3,
22/07/25,03:28:00,,2.48,
22/07/25,07:37:00,,0.3,
22/07/25,15:59:00,,2.76,
22/07/25,20:25:00,,0.3,
23/07/25,04:32:00,,2.89,
23/07/25,08:54:00,,0.3,
23/07/25,16:56:00,,3.32,
23/07/25,21:33:00,,0.3,
24/07/25,05:26:00,,3.32,NM
24/07/25,09:55:00,,0.3,NM
24/07/25,17:47:00,,3.81,NM
24/07/25,22:31:00,,0.3,NM
25/07/25,06:13:00,,3.65,
25/07/25,10:46:00,,0.3,
25/07/25,18:31:00,,4.12,
25/07/25,23:17:00,,0.3,
26/07/25,06:56:00,,3.81,
26/07/25,11:28:00,,0.3,
26/07/25,19:13:00,,4.22,
26/07/25,23:55:00,,0.3,
27/07/25,07:37:00,,3.79,
27/07/25,12:04:00,,0.3,
27/07/25,19:53:00,,4.13,
28/07/25,00:29:00,,0.3,
28/07/25,08:15:00,,3.61,
28/07/25,12:35:00,,0.3,
28/07/25,20:32:00,,3.88,
29/07/25,00:56:00,,0.3,
29/07/25,08:52:00,,3.3,
29/07/25,13:02:00,,0.3,
29/07/25,21:08:00,,3.5,
30/07/25,01:22:00,,0.3,
30/07/25,09:28:00,,2.92,
30/07/25,13:28:00,,0.3,
30/07/25,21:44:00,,3.04,
31/07/25,01:46:00,,0.3,
31/07/25,10:03:00,,2.47,
31/07/25,13:54:00,,0.3,
31/07/25,22:21:00,,2.53,
01/08/25,02:13:00,,0.3,FQ
01/08/25,10:43:00,,2.01,FQ
01/08/25,14:24:00,,0.3,FQ
01/08/25,23:04:00,,1.99,FQ
02/08/25,02:47:00,,0.3,
02/08/25,11:33:00,,1.55,
02/08/25,15:08:00,,0.3,
02/08/25,23:59:00,,1.48,
03/08/25,03:40:00,,0.3,
03/08/25,12:40:00,,1.23,
03/08/25,16:19:00,,0.3,
04/08/25,01:14:00,,1.16,
04/08/25,05:06:00,,0.3,
04/08/25,14:07:00,,1.25,
04/08/25,17:57:00,,0.3,
05/08/25,02:42:00,,1.25,
05/08/25,06:43:00,,0.3,
05/08/25,15:20:00,,1.67,
05/08/25,19:24:00,,0.3,
06/08/25,03:48:00,,1.71,
06/08/25,07:57:00,,0.3,
06/08/25,16:13:00,,2.29,
06/08/25,20:30:00,,0.3,
07/08/25,04:36:00,,2.3,
07/08/25,08:54:00,,0.3,
07/08/25,16:55:00,,2.93,
07/08/25,21:23:00,,0.3,
08/08/25,05:16:00,,2.87,
08/08/25,09:42:00,,0.3,
08/08/25,17:34:00,,3.5,
08/08/25,22:09:00,,0.3,
09/08/25,05:55:00,,3.38,FM
09/08/25,10:26:00,,0.3,FM
09/08/25,18:12:00,,3.97,FM
09/08/25,22:51:00,,0.3,FM
10/08/25,06:32:00,,3.78,
10/08/25,11:06:00,,0.3,
10/08/25,18:50:00,,4.31,
10/08/25,23:29:00,,0.3,
11/08/25,07:10:00,,4.04,
11/08/25,11:44:00,,0.3,
11/08/25,19:30:00,,4.51,
12/08/25,00:05:00,,0.3,
12/08/25,07:50:00,,4.12,
12/08/25,12:18:00,,0.3,
12/08/25,20:10:00,,4.5,
13/08/25,00:38:00,,0.3,
13/08/25,08:30:00,,4.01,
13/08/25,12:49:00,,0.3,
13/08/25,20:51:00,,4.28,
14/08/25,01:09:00,,0.3,
14/08/25,09:11:00,,3.7,
14/08/25,13:21:00,,0.3,
14/08/25,21:34:00,,3.84,
15/08/25,01:40:00,,0.3,
15/08/25,09:55:00,,3.21,
15/08/25,13:54:00,,0.3,
15/08/25,22:23:00,,3.22,
16/08/25,02:16:00,,0.3,LQ
16/08/25,10:47:00,,2.63,LQ
16/08/25,14:33:00,,0.3,LQ
16/08/25,23:20:00,,2.51,LQ
17/08/25,03:01:00,,0.3,
17/08/25,11:52:00,,2.04,
17/08/25,15:35:00,,0.3,
18/08/25,00:36:00,,1.89,
18/08/25,04:16:00,,0.3,
18/08/25,13:18:00,,1.73,
18/08/25,17:19:00,,0.3,
19/08/25,02:09:00,,1.7,
19/08/25,06:06:00,,0.3,
19/08/25,14:51:00,,1.99,
19/08/25,19:06:00,,0.3,
20/08/25,03:34:00,,2.1,
20/08/25,07:40:00,,0.3,
20/08/25,16:02:00,,2.67,
20/08/25,20:28:00,,0.3,
21/08/25,04:33:00,,2.76,
21/08/25,08:50:00,,0.3,
21/08/25,16:54:00,,3.39,
21/08/25,21:31:00,,0.3,
22/08/25,05:19:00,,3.35,
22/08/25,09:46:00,,0.3,
22/08/25,17:37:00,,3.94,
22/08/25,22:19:00,,0.3,
23/08/25,06:00:00,,3.76,NM
23/08/25,10:31:00,,0.3,NM
23/08/25,18:16:00,,4.25,NM
23/08/25,22:59:00,,0.3,NM
24/08/25,06:36:00,,3.96,
24/08/25,11:08:00,,0.3,
24/08/25,18:52:00,,4.35,
24/08/25,23:32:00,,0.3,
25/08/25,07:10:00,,3.99,
25/08/25,11:41:00,,0.3,
25/08/25,19:25:00,,4.26,
26/08/25,00:01:00,,0.3,
26/08/25,07:43:00,,3.86,
26/08/25,12:08:00,,0.3,
26/08/25,19:57:00,,4.03,
27/08/25,00:26:00,,0.3,
27/08/25,08:14:00,,3.61,
27/08/25,12:33:00,,0.3,
27/08/25,20:28:00,,3.68,
28/08/25,00:49:00,,0.3,
28/08/25,08:43:00,,3.25,
28/08/25,12:56:00,,0.3,
28/08/25,20:59:00,,3.23,
29/08/25,01:10:00,,0.3,
29/08/25,09:15:00,,2.81,
29/08/25,13:18:00,,0.3,
29/08/25,21:30:00,,2.69,
30/08/25,01:32:00,,0.3,
30/08/25,09:49:00,,2.29,
30/08/25,13:44:00,,0.3,
30/08/25,22:06:00,,2.08,
31/08/25,01:59:00,,0.3,FQ
31/08/25,10:32:00,,1.72,FQ
31/08/25,14:19:00,,0.3,FQ
31/08/25,22:54:00,,1.44,FQ
01/09/25,02:38:00,,0.3,
01/09/25,11:34:00,,1.2,
01/09/25,15:19:00,,0.3,
02/09/25,00:09:00,,0.91,
02/09/25,04:03:00,,0.3,
02/09/25,13:13:00,,0.99,
02/09/25,17:15:00,,0.3,
03/09/25,02:06:00,,0.89,
03/09/25,06:05:00,,0.3,
03/09/25,14:53:00,,1.46,
03/09/25,18:55:00,,0.3,
04/09/25,03:27:00,,1.52,
04/09/25,07:28:00,,0.3,
04/09/25,15:51:00,,2.25,
04/09/25,20:03:00,,0.3,
05/09/25,04:15:00,,2.32,
05/09/25,08:27:00,,0.3,
05/09/25,16:33:00,,3.08,
05/09/25,20:56:00,,0.3,
06/09/25,04:54:00,,3.11,
06/09/25,09:16:00,,0.3,
06/09/25,17:11:00,,3.82,
06/09/25,21:42:00,,0.3,
07/09/25,05:32:00,,3.78,FM
07/09/25,10:02:00,,0.3,FM
07/09/25,17:48:00,,4.42,FM
07/09/25,22:26:00,,0.3,FM
08/09/25,06:08:00,,4.29,
08/09/25,10:42:00,,0.3,
08/09/25,18:26:00,,4.84,
08/09/25,23:06:00,,0.3,
09/09/25,06:46:00,,4.59,
09/09/25,11:21:00,,0.3,
09/09/25,19:04:00,,5.02,
09/09/25,23:44:00,,0.3,
10/09/25,07:24:00,,4.65,
10/09/25,11:57:00,,0.3,
10/09/25,19:44:00,,4.94,
11/09/25,00:18:00,,0.3,
11/09/25,08:03:00,,4.46,
11/09/25,12:31:00,,0.3,
11/09/25,20:26:00,,4.56,
12/09/25,00:49:00,,0.3,
12/09/25,08:43:00,,4.01,
12/09/25,13:03:00,,0.3,
12/09/25,21:09:00,,3.91,
13/09/25,01:21:00,,0.3,
13/09/25,09:28:00,,3.37,
13/09/25,13:36:00,,0.3,
13/09/25,21:59:00,,3.07,
14/09/25,01:55:00,,0.3,LQ
14/09/25,10:21:00,,2.61,LQ
14/09/25,14:19:00,,0.3,LQ
14/09/25,23:00:00,,2.17,LQ
15/09/25,02:43:00,,0.3,
15/09/25,11:34:00,,1.89,
15/09/25,15:30:00,,0.3,
16/09/25,00:27:00,,1.48,
16/09/25,04:13:00,,0.3,
16/09/25,13:15:00,,1.6,
16/09/25,17:29:00,,0.3,
17/09/25,02:14:00,,1.48,
17/09/25,06:08:00,,0.3,
17/09/25,14:54:00,,2.06,
17/09/25,19:09:00,,0.3,
18/09/25,03:33:00,,2.13,
18/09/25,07:35:00,,0.3,
18/09/25,15:56:00,,2.85,
18/09/25,20:21:00,,0.3,
19/09/25,04:22:00,,2.87,
19/09/25,08:37:00,,0.3,
19/09/25,16:40:00,,3.55,
19/09/25,21:14:00,,0.3,
20/09/25,05:03:00,,3.47,
20/09/25,09:25:00,,0.3,
20/09/25,17:18:00,,4.02,
20/09/25,21:56:00,,0.3,
21/09/25,05:37:00,,3.85,NM
21/09/25,10:06:00,,0.3,NM
21/09/25,17:53:00,,4.25,NM
21/09/25,22:31:00,,0.3,NM
22/09/25,06:10:00,,4.04,
22/09/25,10:40:00,,0.3,
22/09/25,18:24:00,,4.3,
22/09/25,23:02:00,,0.3,
23/09/25,06:40:00,,4.07,
23/09/25,11:11:00,,0.3,
23/09/25,18:54:00,,4.22,
23/09/25,23:29:00,,0.3,
24/09/25,07:09:00,,3.98,
24/09/25,11:38:00,,0.3,
24/09/25,19:22:00,,4.02,
24/09/25,23:55:00,,0.3,
25/09/25,07:38:00,,3.78,
25/09/25,12:04:00,,0.3,
25/09/25,19:50:00,,3.71,
26/09/25,00:18:00,,0.3,
26/09/25,08:06:00,,3.47,
26/09/25,12:27:00,,0.3,
26/09/25,20:19:00,,3.3,
27/09/25,00:39:00,,0.3,
27/09/25,08:34:00,,3.05,
27/09/25,12:51:00,,0.3,
27/09/25,20:50:00,,2.78,
28/09/25,01:01:00,,0.3,
28/09/25,09:07:00,,2.54,
28/09/25,13:17:00,,0.3,
28/09/25,21:24:00,,2.17,
29/09/25,01:27:00,,0.3,FQ
29/09/25,09:47:00,,1.95,FQ
29/09/25,13:50:00,,0.3,FQ
29/09/25,22:09:00,,1.51,FQ
30/09/25,02:03:00,,0.3,
30/09/25,10:46:00,,1.38,
30/09/25,14:43:00,,0.3,
30/09/25,23:24:00,,0.94,
01/10/25,03:14:00,,0.3,
01/10/25,12:25:00,,1.08,
01/10/25,16:33:00,,0.3,
02/10/25,01:21:00,,0.86,
02/10/25,05:22:00,,0.3,
02/10/25,14:14:00,,1.48,
02/10/25,18:13:00,,0.3,
03/10/25,02:54:00,,1.53,
03/10/25,06:46:00,,0.3,
03/10/25,15:17:00,,2.32,
03/10/25,19:23:00,,0.3,
04/10/25,03:44:00,,2.43,
04/10/25,07:48:00,,0.3,
04/10/25,16:02:00,,3.23,
04/10/25,20:17:00,,0.3,
05/10/25,04:24:00,,3.31,
05/10/25,08:40:00,,0.3,
05/10/25,16:41:00,,4.04,
05/10/25,21:08:00,,0.3,
06/10/25,05:03:00,,4.05,
06/10/25,09:29:00,,0.3,
06/10/25,17:20:00,,4.68,
06/10/25,21:55:00,,0.3,
07/10/25,05:40:00,,4.59,FM
07/10/25,10:14:00,,0.3,FM
07/10/25,17:59:00,,5.08,FM
07/10/25,22:38:00,,0.3,FM
08/10/25,06:19:00,,4.88,
08/10/25,10:57:00,,0.3,
08/10/25,18:39:00,,5.2,
08/10/25,23:19:00,,0.3,
09/10/25,06:58:00,,4.9,
09/10/25,11:36:00,,0.3,
09/10/25,19:20:00,,5.01,
09/10/25,23:56:00,,0.3,
10/10/25,07:40:00,,4.64,
10/10/25,12:13:00,,0.3,
10/10/25,20:05:00,,4.51,
11/10/25,00:31:00,,0.3,
11/10/25,08:22:00,,4.13,
11/10/25,12:49:00,,0.3,
11/10/25,20:51:00,,3.76,
12/10/25,01:06:00,,0.3,
12/10/25,09:11:00,,3.42,
12/10/25,13:28:00,,0.3,
12/10/25,21:44:00,,2.86,
13/10/25,01:44:00,,0.3,LQ
13/10/25,10:09:00,,2.63,LQ
13/10/25,14:16:00,,0.3,LQ
13/10/25,22:52:00,,1.98,LQ
14/10/25,02:37:00,,0.3,
14/10/25,11:28:00,,1.98,
14/10/25,15:36:00,,0.3,
15/10/25,00:21:00,,1.45,
15/10/25,04:10:00,,0.3,
15/10/25,13:06:00,,1.81,
15/10/25,17:19:00,,0.3,
16/10/25,02:03:00,,1.59,
16/10/25,05:51:00,,0.3,
16/10/25,14:35:00,,2.26,
16/10/25,18:46:00,,0.3,
17/10/25,03:11:00,,2.2,
17/10/25,07:08:00,,0.3,
17/10/25,15:32:00,,2.9,
17/10/25,19:50:00,,0.3,
18/10/25,03:59:00,,2.85,
18/10/25,08:07:00,,0.3,
18/10/25,16:15:00,,3.45,
18/10/25,20:39:00,,0.3,
19/10/25,04:36:00,,3.37,
19/10/25,08:54:00,,0.3,
19/10/25,16:52:00,,3.8,
19/10/25,21:21:00,,0.3,
20/10/25,05:10:00,,3.71,
20/10/25,09:32:00,,0.3,
20/10/25,17:24:00,,3.98,
20/10/25,21:56:00,,0.3,
21/10/25,05:40:00,,3.89,NM
21/10/25,10:08:00,,0.3,NM
21/10/25,17:55:00,,4.03,NM
21/10/25,22:29:00,,0.3,NM
22/10/25,06:09:00,,3.96,
22/10/25,10:40:00,,0.3,
22/10/25,18:23:00,,3.97,
22/10/25,22:58:00,,0.3,
23/10/25,06:38:00,,3.93,
23/10/25,11:10:00,,0.3,
23/10/25,18:52:00,,3.83,
23/10/25,23:26:00,,0.3,
24/10/25,07:07:00,,3.79,
24/10/25,11:38:00,,0.3,
24/10/25,19:20:00,,3.58,
24/10/25,23:51:00,,0.3,
25/10/25,07:36:00,,3.54,
25/10/25,12:05:00,,0.3,
25/10/25,19:50:00,,3.23,
26/10/25,00:16:00,,0.3,
26/10/25,08:07:00,,3.18,
26/10/25,12:32:00,,0.3,
26/10/25,20:22:00,,2.78,
27/10/25,00:41:00,,0.3,
27/10/25,08:41:00,,2.73,
27/10/25,13:01:00,,0.3,
27/10/25,20:59:00,,2.26,
28/10/25,01:10:00,,0.3,
28/10/25,09:24:00,,2.23,
28/10/25,13:36:00,,0.3,
28/10/25,21:47:00,,1.71,
29/10/25,01:48:00,,0.3,FQ
29/10/25,10:23:00,,1.74,FQ
29/10/25,14:26:00,,0.3,FQ
29/10/25,22:59:00,,1.25,FQ
30/10/25,02:48:00,,0.3,
30/10/25,11:50:00,,1.49,
30/10/25,15:50:00,,0.3,
31/10/25,00:36:00,,1.18,
31/10/25,04:26:00,,0.3,
31/10/25,13:21:00,,1.75,
31/10/25,17:18:00,,0.3,
01/11/25,02:04:00,,1.68,
01/11/25,05:51:00,,0.3,
01/11/25,14:32:00,,2.42,
01/11/25,18:30:00,,0.3,
02/11/25,03:03:00,,2.47,
02/11/25,06:58:00,,0.3,
02/11/25,15:23:00,,3.23,
02/11/25,19:31:00,,0.3,
03/11/25,03:50:00,,3.29,
03/11/25,07:58:00,,0.3,
03/11/25,16:08:00,,3.97,
03/11/25,20:28:00,,0.3,
04/11/25,04:32:00,,3.99,
04/11/25,08:54:00,,0.3,
04/11/25,16:51:00,,4.55,
04/11/25,21:22:00,,0.3,
05/11/25,05:12:00,,4.52,FM
05/11/25,09:46:00,,0.3,FM
05/11/25,17:34:00,,4.9,FM
05/11/25,22:11:00,,0.3,FM
06/11/25,05:55:00,,4.8,
06/11/25,10:34:00,,0.3,
06/11/25,18:17:00,,4.97,
06/11/25,22:57:00,,0.3,
07/11/25,06:37:00,,4.83,
07/11/25,11:20:00,,0.3,
07/11/25,19:03:00,,4.75,
07/11/25,23:40:00,,0.3,
08/11/25,07:22:00,,4.6,
08/11/25,12:03:00,,0.3,
08/11/25,19:50:00,,4.27,
09/11/25,00:20:00,,0.3,
09/11/25,08:11:00,,4.15,
09/11/25,12:44:00,,0.3,
09/11/25,20:41:00,,3.59,
10/11/25,00:58:00,,0.3,
10/11/25,09:04:00,,3.54,
10/11/25,13:25:00,,0.3,
10/11/25,21:38:00,,2.84,
11/11/25,01:39:00,,0.3,
11/11/25,10:04:00,,2.9,
11/11/25,14:15:00,,0.3,
11/11/25,22:43:00,,2.16,
12/11/25,02:31:00,,0.3,LQ
12/11/25,11:15:00,,2.37,LQ
12/11/25,15:21:00,,0.3,LQ
13/11/25,00:00:00,,1.73,
13/11/25,03:42:00,,0.3,
13/11/25,12:35:00,,2.15,
13/11/25,16:41:00,,0.3,
14/11/25,01:21:00,,1.72,
14/11/25,05:04:00,,0.3,
14/11/25,13:52:00,,2.28,
14/11/25,17:56:00,,0.3,
15/11/25,02:30:00,,2.05,
15/11/25,06:18:00,,0.3,
15/11/25,14:53:00,,2.62,
15/11/25,19:01:00,,0.3,
16/11/25,03:22:00,,2.51,
16/11/25,07:19:00,,0.3,
16/11/25,15:39:00,,2.97,
16/11/25,19:53:00,,0.3,
17/11/25,04:03:00,,2.94,
17/11/25,08:10:00,,0.3,
17/11/25,16:19:00,,3.25,
17/11/25,20:39:00,,0.3,
18/11/25,04:38:00,,3.27,
18/11/25,08:56:00,,0.3,
18/11/25,16:54:00,,3.44,
18/11/25,21:21:00,,0.3,
19/11/25,05:12:00,,3.51,
19/11/25,09:36:00,,0.3,
19/11/25,17:27:00,,3.54,
19/11/25,21:57:00,,0.3,
20/11/25,05:44:00,,3.66,NM
20/11/25,10:14:00,,0.3,NM
20/11/25,17:59:00,,3.56,NM
20/11/25,22:32:00,,0.3,NM
21/11/25,06:14:00,,3.71,
21/11/25,10:48:00,,0.3,
21/11/25,18:30:00,,3.5,
21/11/25,23:03:00,,0.3,
22/11/25,06:46:00,,3.66,
22/11/25,11:21:00,,0.3,
22/11/25,19:01:00,,3.36,
22/11/25,23:33:00,,0.3,
23/11/25,07:18:00,,3.52,
23/11/25,11:52:00,,0.3,
23/11/25,19:35:00,,3.13,
24/11/25,00:03:00,,0.3,
24/11/25,07:52:00,,3.29,
24/11/25,12:23:00,,0.3,
24/11/25,20:10:00,,2.83,
25/11/25,00:32:00,,0.3,
25/11/25,08:31:00,,2.98,
25/11/25,12:55:00,,0.3,
25/11/25,20:50:00,,2.48,
26/11/25,01:04:00,,0.3,
26/11/25,09:15:00,,2.64,
26/11/25,13:31:00,,0.3,
26/11/25,21:40:00,,2.12,
27/11/25,01:41:00,,0.3,
27/11/25,10:11:00,,2.32,
27/11/25,14:13:00,,0.3,
27/11/25,22:40:00,,1.82,
28/11/25,02:29:00,,0.3,FQ
28/11/25,11:18:00,,2.13,FQ
28/11/25,15:09:00,,0.3,FQ
28/11/25,23:54:00,,1.71,FQ
29/11/25,03:33:00,,0.3,
29/11/25,12:31:00,,2.18,
29/11/25,16:19:00,,0.3,
30/11/25,01:09:00,,1.91,
30/11/25,04:50:00,,0.3,
30/11/25,13:41:00,,2.51,
30/11/25,17:33:00,,0.3,
01/12/25,02:16:00,,2.39,
01/12/25,06:04:00,,0.3,
01/12/25,14:42:00,,3.01,
01/12/25,18:43:00,,0.3,
02/12/25,03:12:00,,2.99,
02/12/25,07:14:00,,0.3,
02/12/25,15:36:00,,3.56,
02/12/25,19:50:00,,0.3,
03/12/25,04:02:00,,3.59,
03/12/25,08:21:00,,0.3,
03/12/25,16:26:00,,4.02,
03/12/25,20:52:00,,0.3,
04/12/25,04:50:00,,4.09,FM
04/12/25,09:22:00,,0.3,FM
04/12/25,17:15:00,,4.34,FM
04/12/25,21:49:00,,0.3,FM
05/12/25,05:37:00,,4.43,
05/12/25,10:19:00,,0.3,
05/12/25,18:04:00,,4.46,
05/12/25,22:42:00,,0.3,
06/12/25,06:25:00,,4.57,
06/12/25,11:11:00,,0.3,
06/12/25,18:54:00,,4.38,
06/12/25,23:29:00,,0.3,
07/12/25,07:14:00,,4.51,
07/12/25,11:57:00,,0.3,
07/12/25,19:44:00,,4.1,
08/12/25,00:13:00,,0.3,
08/12/25,08:06:00,,4.26,
08/12/25,12:41:00,,0.3,
08/12/25,20:35:00,,3.66,
09/12/25,00:53:00,,0.3,
09/12/25,08:56:00,,3.85,
09/12/25,13:21:00,,0.3,
09/12/25,21:27:00,,3.12,
10/12/25,01:32:00,,0.3,
10/12/25,09:50:00,,3.36,
10/12/25,14:02:00,,0.3,
10/12/25,22:21:00,,2.59,
11/12/25,02:12:00,,0.3,LQ
11/12/25,10:47:00,,2.87,LQ
11/12/25,14:47:00,,0.3,LQ
11/12/25,23:19:00,,2.13,LQ
12/12/25,03:00:00,,0.3,
12/12/25,11:48:00,,2.45,
12/12/25,15:41:00,,0.3,
13/12/25,00:23:00,,1.83,
13/12/25,03:59:00,,0.3,
13/12/25,12:51:00,,2.18,
13/12/25,16:45:00,,0.3,
14/12/25,01:29:00,,1.77,
14/12/25,05:08:00,,0.3,
14/12/25,13:57:00,,2.12,
14/12/25,17:53:00,,0.3,
15/12/25,02:32:00,,1.94,
15/12/25,06:19:00,,0.3,
15/12/25,14:54:00,,2.24,
15/12/25,18:58:00,,0.3,
16/12/25,03:24:00,,2.26,
16/12/25,07:24:00,,0.3,
16/12/25,15:44:00,,2.47,
16/12/25,19:57:00,,0.3,
17/12/25,04:08:00,,2.63,
17/12/25,08:21:00,,0.3,
17/12/25,16:27:00,,2.72,
17/12/25,20:48:00,,0.3,
18/12/25,04:48:00,,2.97,
18/12/25,09:10:00,,0.3,
18/12/25,17:06:00,,2.95,
18/12/25,21:32:00,,0.3,
19/12/25,05:24:00,,3.25,
19/12/25,09:55:00,,0.3,
19/12/25,17:42:00,,3.12,
19/12/25,22:13:00,,0.3,
20/12/25,06:00:00,,3.45,NM
20/12/25,10:34:00,,0.3,NM
20/12/25,18:16:00,,3.22,NM
20/12/25,22:49:00,,0.3,NM
21/12/25,06:34:00,,3.56,
21/12/25,11:10:00,,0.3,
21/12/25,18:52:00,,3.25,
21/12/25,23:24:00,,0.3,
22/12/25,07:09:00,,3.59,
22/12/25,11:44:00,,0.3,
22/12/25,19:26:00,,3.22,
22/12/25,23:55:00,,0.3,
23/12/25,07:45:00,,3.55,
23/12/25,12:17:00,,0.3,
23/12/25,20:04:00,,3.12,
24/12/25,00:27:00,,0.3,
24/12/25,08:24:00,,3.43,
24/12/25,12:49:00,,0.3,
24/12/25,20:43:00,,2.96,
25/12/25,00:58:00,,0.3,
25/12/25,09:06:00,,3.25,
25/12/25,13:22:00,,0.3,
25/12/25,21:27:00,,2.74,
26/12/25,01:32:00,,0.3,
26/12/25,09:54:00,,3.03,
26/12/25,13:57:00,,0.3,
26/12/25,22:16:00,,2.49,
27/12/25,02:08:00,,0.3,FQ
27/12/25,10:46:00,,2.79,FQ
27/12/25,14:37:00,,0.3,FQ
27/12/25,23:13:00,,2.26,FQ
28/12/25,02:53:00,,0.3,
28/12/25,11:47:00,,2.59,
28/12/25,15:27:00,,0.3,
29/12/25,00:18:00,,2.12,
29/12/25,03:53:00,,0.3,
29/12/25,12:53:00,,2.5,
29/12/25,16:35:00,,0.3,
30/12/25,01:29:00,,2.18,
30/12/25,05:11:00,,0.3,
30/12/25,14:03:00,,2.59,
30/12/25,17:57:00,,0.3,
31/12/25,02:38:00,,2.48,
31/12/25,06:37:00,,0.3,
31/12/25,15:09:00,,2.87,
31/12/25,19:19:00,,0.3,
